Generation	Population	RecentBirths	RecentDeaths	RecentMigrations	Passengers	Drivers	VarPassengers	VarDrivers	MeanBirthRate	MeanMigrationRate	VarBirthRate	VarMigRate	NumClones	NumGenotypes	NumDriverGenotypes	NumDemes	NumNon-EmptyDemes	CellsWith0Drivers	CellsWith1Drivers	CellsWith2Drivers	CellsWith3Drivers	CellsWith4Drivers	CellsWith5Drivers	CellsWith6Drivers	CellsWith7Drivers	CellsWith8Drivers	CellsWith9Drivers	CellsWith10Drivers
1.051186	14	19	13	19	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	13	1	1	13	13	14	0	0	0	0	0	0	0	0	0	0
2.056545	18	29	19	29	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	17	1	1	17	17	18	0	0	0	0	0	0	0	0	0	0
3.271328	24	48	32	48	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	24	1	1	24	24	24	0	0	0	0	0	0	0	0	0	0
4.278586	36	76	48	76	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	35	1	1	35	35	36	0	0	0	0	0	0	0	0	0	0
5.284250	46	129	91	129	0.021739	0.000000	0.021267	0.000000	1.000000	1.000000	0.000000	0.000000	46	2	1	46	46	46	0	0	0	0	0	0	0	0	0	0
6.326008	60	186	134	186	0.033333	0.000000	0.032222	0.000000	1.000000	1.000000	0.000000	0.000000	59	3	1	59	59	60	0	0	0	0	0	0	0	0	0	0
7.326137	68	234	174	234	0.044118	0.000000	0.042171	0.000000	1.000000	1.000000	0.000000	0.000000	68	4	1	68	68	68	0	0	0	0	0	0	0	0	0	0
8.328398	86	319	241	319	0.081395	0.000000	0.074770	0.000000	1.000000	1.000000	0.000000	0.000000	85	7	1	85	85	86	0	0	0	0	0	0	0	0	0	0
9.334940	99	426	335	426	0.040404	0.000000	0.038772	0.000000	1.000000	1.000000	0.000000	0.000000	98	4	1	98	98	99	0	0	0	0	0	0	0	0	0	0
10.340827	119	44	35	44	0.050420	0.000000	0.047878	0.000000	1.000000	1.000000	0.000000	0.000000	118	4	1	118	118	119	0	0	0	0	0	0	0	0	0	0
11.344090	138	164	136	164	0.050725	0.000000	0.048152	0.000000	1.000000	1.000000	0.000000	0.000000	137	5	1	137	137	138	0	0	0	0	0	0	0	0	0	0
12.344290	160	318	268	318	0.050000	0.000000	0.047500	0.000000	1.000000	1.000000	0.000000	0.000000	160	4	1	160	160	160	0	0	0	0	0	0	0	0	0	0
13.349427	182	500	428	500	0.043956	0.000000	0.042024	0.000000	1.000000	1.000000	0.000000	0.000000	181	4	1	181	181	182	0	0	0	0	0	0	0	0	0	0
14.351627	208	700	602	700	0.096154	0.000000	0.086908	0.000000	1.000000	1.000000	0.000000	0.000000	207	5	1	207	207	208	0	0	0	0	0	0	0	0	0	0
15.357372	230	900	780	900	0.086957	0.000000	0.088091	0.000000	1.000000	1.000000	0.000000	0.000000	228	7	1	228	228	230	0	0	0	0	0	0	0	0	0	0
16.359848	251	1191	1050	1191	0.115538	0.000000	0.118125	0.000000	1.000000	1.000000	0.000000	0.000000	249	10	1	249	249	251	0	0	0	0	0	0	0	0	0	0
17.362700	282	1454	1282	1454	0.113475	0.000000	0.121875	0.000000	1.000000	1.000000	0.000000	0.000000	280	9	1	280	280	282	0	0	0	0	0	0	0	0	0	0
18.363434	321	1760	1549	1760	0.137072	0.000000	0.136975	0.000000	1.000000	1.000000	0.000000	0.000000	319	13	1	319	319	321	0	0	0	0	0	0	0	0	0	0
19.363745	347	2116	1879	2116	0.141210	0.000000	0.127034	0.000000	1.000000	1.000000	0.000000	0.000000	345	13	1	345	345	347	0	0	0	0	0	0	0	0	0	0
20.365755	379	133	123	133	0.163588	0.000000	0.163212	0.000000	1.000000	1.000000	0.000000	0.000000	378	17	1	378	378	379	0	0	0	0	0	0	0	0	0	0
21.365849	408	540	501	540	0.169118	0.000000	0.179733	0.000000	1.000000	1.000000	0.000000	0.000000	407	18	1	406	406	408	0	0	0	0	0	0	0	0	0	0
22.369749	448	1002	923	1002	0.169643	0.000000	0.194436	0.000000	1.000000	1.000000	0.000000	0.000000	446	25	1	445	445	448	0	0	0	0	0	0	0	0	0	0
23.372595	483	1438	1324	1438	0.175983	0.000000	0.178140	0.000000	1.000000	1.000000	0.000000	0.000000	481	28	1	481	481	483	0	0	0	0	0	0	0	0	0	0
24.374727	531	1960	1798	1960	0.180791	0.000000	0.178237	0.000000	1.000000	1.000000	0.000000	0.000000	527	33	1	527	527	531	0	0	0	0	0	0	0	0	0	0
25.377506	578	2486	2277	2486	0.174740	0.000000	0.175348	0.000000	1.000000	1.000000	0.000000	0.000000	576	34	1	576	576	578	0	0	0	0	0	0	0	0	0	0
26.379026	632	3069	2806	3069	0.199367	0.000000	0.197595	0.000000	1.000000	1.000000	0.000000	0.000000	631	35	1	631	631	632	0	0	0	0	0	0	0	0	0	0
27.379089	679	3730	3420	3730	0.197349	0.000000	0.208476	0.000000	1.000000	1.000000	0.000000	0.000000	678	38	1	678	678	679	0	0	0	0	0	0	0	0	0	0
28.380199	726	4440	4083	4440	0.214876	0.000000	0.212781	0.000000	1.000000	1.000000	0.000000	0.000000	724	44	1	724	724	726	0	0	0	0	0	0	0	0	0	0
29.381210	761	5173	4781	5173	0.253614	0.000000	0.278650	0.000000	1.000000	1.000000	0.000000	0.000000	760	50	1	759	759	761	0	0	0	0	0	0	0	0	0	0
30.381319	807	288	273	288	0.270136	0.000000	0.254164	0.000000	1.000000	1.000000	0.000000	0.000000	806	56	1	805	805	807	0	0	0	0	0	0	0	0	0	0
31.381702	867	1121	1046	1121	0.310265	0.000000	0.315500	0.000000	1.000000	1.000000	0.000000	0.000000	864	61	1	861	861	867	0	0	0	0	0	0	0	0	0	0
32.382233	930	2025	1887	2025	0.319355	0.000000	0.316292	0.000000	1.000000	1.000000	0.000000	0.000000	927	65	1	924	924	930	0	0	0	0	0	0	0	0	0	0
33.382324	993	2983	2782	2983	0.341390	0.000000	0.317491	0.000000	1.000000	1.000000	0.000000	0.000000	990	70	1	989	989	993	0	0	0	0	0	0	0	0	0	0
34.383183	1070	4021	3743	4021	0.365421	0.000000	0.329085	0.000000	1.000000	1.000000	0.000000	0.000000	1066	70	1	1064	1064	1070	0	0	0	0	0	0	0	0	0	0
35.383396	1145	5098	4745	5098	0.401747	0.000000	0.362617	0.000000	1.000000	1.000000	0.000000	0.000000	1143	80	1	1142	1142	1145	0	0	0	0	0	0	0	0	0	0
36.383896	1218	6306	5880	6306	0.423645	0.000000	0.352544	0.000000	1.000000	1.000000	0.000000	0.000000	1215	88	1	1215	1215	1218	0	0	0	0	0	0	0	0	0	0
37.383919	1281	7534	7045	7534	0.444184	0.000000	0.376471	0.000000	1.000000	1.000000	0.000000	0.000000	1274	94	1	1274	1274	1281	0	0	0	0	0	0	0	0	0	0
38.384346	1352	8877	8317	8877	0.477811	0.000000	0.416667	0.000000	1.000000	1.000000	0.000000	0.000000	1350	99	1	1349	1349	1352	0	0	0	0	0	0	0	0	0	0
39.384377	1449	10268	9611	10268	0.478951	0.000000	0.430371	0.000000	1.000000	1.000000	0.000000	0.000000	1442	101	1	1440	1440	1449	0	0	0	0	0	0	0	0	0	0
40.384518	1535	558	519	558	0.495114	0.000000	0.438901	0.000000	1.000000	1.000000	0.000000	0.000000	1529	113	1	1526	1526	1535	0	0	0	0	0	0	0	0	0	0
41.384712	1620	2149	2025	2149	0.518519	0.000000	0.450891	0.000000	1.000000	1.000000	0.000000	0.000000	1614	110	1	1611	1611	1620	0	0	0	0	0	0	0	0	0	0
42.385109	1693	3801	3604	3801	0.536326	0.000000	0.468408	0.000000	1.000000	1.000000	0.000000	0.000000	1686	119	1	1686	1686	1693	0	0	0	0	0	0	0	0	0	0
43.385231	1763	5633	5366	5633	0.542825	0.000000	0.467111	0.000000	1.000000	1.000000	0.000000	0.000000	1755	117	1	1753	1753	1763	0	0	0	0	0	0	0	0	0	0
44.385975	1863	7483	7116	7483	0.545894	0.000000	0.470116	0.000000	1.000000	1.000000	0.000000	0.000000	1860	121	1	1857	1857	1863	0	0	0	0	0	0	0	0	0	0
45.385986	1947	9313	8862	9313	0.533642	0.000000	0.462530	0.000000	1.000000	1.000000	0.000000	0.000000	1944	114	1	1941	1941	1947	0	0	0	0	0	0	0	0	0	0
46.386520	2041	11287	10742	11287	0.545321	0.000000	0.476265	0.000000	1.000000	1.000000	0.000000	0.000000	2035	129	1	2031	2031	2041	0	0	0	0	0	0	0	0	0	0
47.386608	2125	13365	12736	13365	0.581176	0.000000	0.493764	0.000000	1.000000	1.000000	0.000000	0.000000	2118	147	1	2115	2115	2125	0	0	0	0	0	0	0	0	0	0
48.386627	2234	15544	14806	15544	0.606088	0.000000	0.500160	0.000000	1.000000	1.000000	0.000000	0.000000	2223	153	1	2219	2219	2234	0	0	0	0	0	0	0	0	0	0
49.387268	2341	17798	16953	17798	0.636907	0.000427	0.528565	0.000427	1.000025	1.000000	0.000002	0.000000	2330	175	2	2324	2324	2340	1	0	0	0	0	0	0	0	0	0
50.387711	2424	903	861	903	0.645627	0.000413	0.522524	0.000412	1.000025	1.000000	0.000001	0.000000	2412	185	2	2410	2410	2423	1	0	0	0	0	0	0	0	0	0
51.387913	2514	3382	3250	3382	0.659905	0.000398	0.524352	0.000398	1.000024	1.000000	0.000001	0.000000	2505	186	2	2498	2498	2513	1	0	0	0	0	0	0	0	0	0
52.387959	2624	5977	5735	5977	0.687881	0.000381	0.527201	0.000381	1.000023	1.000000	0.000001	0.000000	2619	186	2	2617	2617	2623	1	0	0	0	0	0	0	0	0	0
53.388130	2746	8649	8285	8649	0.695921	0.000000	0.531351	0.000000	1.000000	1.000000	0.000000	0.000000	2735	191	1	2729	2729	2746	0	0	0	0	0	0	0	0	0	0
54.388145	2846	11547	11083	11547	0.729796	0.000000	0.563321	0.000000	1.000000	1.000000	0.000000	0.000000	2833	199	1	2827	2827	2846	0	0	0	0	0	0	0	0	0	0
55.388252	2938	14458	13902	14458	0.748468	0.000000	0.581728	0.000000	1.000000	1.000000	0.000000	0.000000	2930	208	1	2927	2927	2938	0	0	0	0	0	0	0	0	0	0
56.388393	3049	17507	16840	17507	0.757625	0.000000	0.588351	0.000000	1.000000	1.000000	0.000000	0.000000	3041	213	1	3035	3035	3049	0	0	0	0	0	0	0	0	0	0
57.388710	3171	20610	19821	20610	0.787133	0.000000	0.613470	0.000000	1.000000	1.000000	0.000000	0.000000	3161	225	1	3154	3154	3171	0	0	0	0	0	0	0	0	0	0
58.388824	3285	23770	22867	23770	0.809437	0.000000	0.631570	0.000000	1.000000	1.000000	0.000000	0.000000	3277	237	1	3272	3272	3285	0	0	0	0	0	0	0	0	0	0
59.388863	3418	27194	26158	27194	0.819193	0.000000	0.641387	0.000000	1.000000	1.000000	0.000000	0.000000	3400	237	1	3392	3392	3418	0	0	0	0	0	0	0	0	0	0
60.388920	3525	1340	1298	1340	0.837447	0.000851	0.659818	0.000850	1.000025	1.000000	0.000001	0.000000	3516	243	2	3513	3513	3522	3	0	0	0	0	0	0	0	0	0
61.388958	3663	4924	4744	4924	0.879334	0.000273	0.679407	0.000273	1.000008	1.000000	0.000000	0.000000	3654	271	2	3645	3645	3662	1	0	0	0	0	0	0	0	0	0
62.388973	3810	8749	8422	8749	0.904724	0.000000	0.681473	0.000000	1.000000	1.000000	0.000000	0.000000	3794	281	1	3787	3787	3810	0	0	0	0	0	0	0	0	0	0
63.389160	3951	12725	12257	12725	0.922551	0.000000	0.684460	0.000000	1.000000	1.000000	0.000000	0.000000	3936	289	1	3931	3931	3951	0	0	0	0	0	0	0	0	0	0
64.389404	4097	16739	16125	16739	0.944350	0.000000	0.697904	0.000000	1.000000	1.000000	0.000000	0.000000	4086	301	1	4079	4079	4097	0	0	0	0	0	0	0	0	0	0
65.389557	4229	20779	20033	20779	0.964767	0.000236	0.712166	0.000236	1.000048	1.000000	0.000010	0.000000	4219	314	2	4208	4208	4228	1	0	0	0	0	0	0	0	0	0
66.389580	4404	25235	24314	25235	0.992053	0.000227	0.727229	0.000227	1.000046	1.000000	0.000010	0.000000	4387	316	2	4380	4380	4403	1	0	0	0	0	0	0	0	0	0
67.389618	4549	29661	28595	29661	0.995384	0.000440	0.737504	0.000439	1.000090	1.000000	0.000018	0.000000	4528	310	2	4523	4523	4547	2	0	0	0	0	0	0	0	0	0
